Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/25/2022 19:15:31,0,OmeGhbKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ki~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/25/2022 19:15:31,0,MlgGhcJr`nl<yIG`2S>b`mudKl6ME=0@o~JafT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 19:16:39,0,Mm`GibNr`nl<yIG`2S>b`mudKl6ME=0@o~JagT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 19:16:49,0,OigLibHr`nl<yIG`2S>b`mudKl6ME=0@o~Ja`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/25/2022 19:17:16,0,MjmOkdIr`nl<yIG`2S>b`mudKl6ME=0@o~JaaT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1412,Spring Feeder Guard Door #2 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.3  -  GDS45609,0,false,false,9/25/2022 19:17:16,0,GlgJmfIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Kn~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/25/2022 19:17:16,0,OadLheOr`nl<yIG`2S>b`mudKl6ME=0@o~JacT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",804,Sta 70 Spring Feeder Front Right Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:17:16,0,O`aL`eLr`nl<yIG`2S>b`mudKl6ME=0@o~JalT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1413,Spring Feeder Guard Door #3 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.4  -  GDS45617,0,false,false,9/25/2022 19:17:21,0,HamKlfKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ka~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",806,Sta 70 Spring Feeder Rear Right Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.5,0,false,false,9/25/2022 19:17:21,0,IncGncFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hh~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",295,"Sta 10 Startup Fault, Pallet Inspection Camera Not Ready  - Sta010.A29Faults[1].Bit.6  -  Cam9107",0,false,false,9/25/2022 19:18:06,0,JagHmfIr`nl<yIG`2S>b`mudKl6ME=0@o~JheT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",455,Station 010 Pallet Inspect Camera Inspecting Stuck On Fault - Sta010.A29Faults[6].Bit.6  -  CAM9107,0,false,false,9/25/2022 19:18:06,0,LmbGaaLr`nl<yIG`2S>b`mudKl6ME=0@o~JhfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1414,Spring Feeder Guard Door #4 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.5  -  GDS45625,0,false,false,9/25/2022 19:19:29,0,MnaNjgKr`nl<yIG`2S>b`mudKl6ME=0@o~JhgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",807,Sta 70 Spring Feeder Rear Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.6,0,false,false,9/25/2022 19:19:29,0,GomJ`lLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hl~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 19:21:16,0,KofJogFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hm~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 19:21:20,0,L`mIamIr`nl<yIG`2S>b`mudKl6ME=0@o~JhbT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 19:22:41,0,OkeFoaKr`nl<yIG`2S>b`mudKl6ME=0@o~JhcT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",1314,StaElevator Cycle Too Long Fault - StaElevator.A29Faults[1].Bit.1,0,false,false,9/25/2022 19:35:26,0,LieHj`Ll2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`H`~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",129,Cell040-Reject Drawer - Failed to Lock - Cell040.A29Faults[4].Bit.0,0,false,false,9/25/2022 19:35:52,0,LheNldIr`nl<yIG`2S>b`mudKl6ME=0@o~JhmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:37:30,0,Oh`NadJr`nl<yIG`2S>b`mudKl6ME=0@o~JidT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/25/2022 19:39:23,0,L`mJigOr`nl<yIG`2S>b`mudKl6ME=0@o~JieT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:42:09,0,JoeOlaOr`nl<yIG`2S>b`mudKl6ME=0@o~JifT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/25/2022 19:42:09,0,MnfKofIr`nl<yIG`2S>b`mudKl6ME=0@o~JigT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/25/2022 19:42:09,0,On`JodFr`nl<yIG`2S>b`mudKl6ME=0@o~Ji`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/25/2022 19:42:13,0,MogNncNr`nl<yIG`2S>b`mudKl6ME=0@o~JiaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/25/2022 19:45:27,0,JlfHl`Hr`nl<yIG`2S>b`mudKl6ME=0@o~JibT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",89,Cell040-Robot EOAT Servo Gripper - Faulted - Cell040.A29Faults[2].Bit.24,0,false,false,9/25/2022 19:46:40,0,MnbNldIr`nl<yIG`2S>b`mudKl6ME=0@o~JicT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/25/2022 19:46:40,0,JhmJafNr`nl<yIG`2S>b`mudKl6ME=0@o~JilT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/25/2022 19:46:40,0,OodModJr`nl<yIG`2S>b`mudKl6ME=0@o~JimT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/25/2022 19:46:41,0,JhmOh`Hl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hh~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/25/2022 19:47:04,0,LmaIkdOr`nl<yIG`2S>b`mudKl6ME=0@o~JjeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/25/2022 19:47:08,0,OkfIifNr`nl<yIG`2S>b`mudKl6ME=0@o~JjfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",89,Cell040-Robot EOAT Servo Gripper - Faulted - Cell040.A29Faults[2].Bit.24,0,false,false,9/25/2022 19:47:16,0,MlmFalGr`nl<yIG`2S>b`mudKl6ME=0@o~JjgT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",295,"Sta 10 Startup Fault, Pallet Inspection Camera Not Ready  - Sta010.A29Faults[1].Bit.6  -  Cam9107",0,false,false,9/25/2022 19:48:25,0,Mh`JomNr`nl<yIG`2S>b`mudKl6ME=0@o~Jj`T
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",455,Station 010 Pallet Inspect Camera Inspecting Stuck On Fault - Sta010.A29Faults[6].Bit.6  -  CAM9107,0,false,false,9/25/2022 19:48:25,0,MjlKmfFr`nl<yIG`2S>b`mudKl6ME=0@o~JjaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1923,Sta090 Tester Leak Tester Not Complete Fault - Sta090_Tester.A29Faults[4].Bit.2  -  CTLR62801,0,false,false,9/25/2022 19:49:15,0,OkeKndFr`nl<yIG`2S>b`mudKl6ME=0@o~JjbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1923,Sta090 Tester Leak Tester Not Complete Fault - Sta090_Tester.A29Faults[4].Bit.2  -  CTLR62801,0,false,false,9/25/2022 19:50:27,0,LklHleHr`nl<yIG`2S>b`mudKl6ME=0@o~JjcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/25/2022 19:51:19,0,LkcKalNr`nl<yIG`2S>b`mudKl6ME=0@o~JjlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/25/2022 19:51:34,0,LnlGjcMr`nl<yIG`2S>b`mudKl6ME=0@o~JjmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:51:47,0,LjbNagHr`nl<yIG`2S>b`mudKl6ME=0@o~JkdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 19:52:19,0,MleHkdHr`nl<yIG`2S>b`mudKl6ME=0@o~JkeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/25/2022 19:53:47,0,G`fMkaKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/25/2022 19:54:29,0,OalNadIr`nl<yIG`2S>b`mudKl6ME=0@o~JkgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 19:55:25,0,Oo`FhfLr`nl<yIG`2S>b`mudKl6ME=0@o~Jk`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:55:57,0,MlmJimGr`nl<yIG`2S>b`mudKl6ME=0@o~JkaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",71,Cell090 Robot Not Ready Fault - Cell090.A29Faults[2].Bit.6  -  RBT64500,0,false,false,9/25/2022 19:56:28,0,MlbFofGr`nl<yIG`2S>b`mudKl6ME=0@o~JkbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",425,Sta090 PNP Z-Axis Faulted Fault - Sta090.A29Faults[5].Bit.8  -  DRV62052,0,false,false,9/25/2022 19:57:08,0,MjaNocHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ho~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:57:37,0,OhbHllJr`nl<yIG`2S>b`mudKl6ME=0@o~JklT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",425,Sta090 PNP Z-Axis Faulted Fault - Sta090.A29Faults[5].Bit.8  -  DRV62052,0,false,false,9/25/2022 19:57:43,0,JhgK`fGr`nl<yIG`2S>b`mudKl6ME=0@o~JkmT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",295,"Sta 10 Startup Fault, Pallet Inspection Camera Not Ready  - Sta010.A29Faults[1].Bit.6  -  Cam9107",0,false,false,9/25/2022 19:58:28,0,OmcHiaMr`nl<yIG`2S>b`mudKl6ME=0@o~JldT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",455,Station 010 Pallet Inspect Camera Inspecting Stuck On Fault - Sta010.A29Faults[6].Bit.6  -  CAM9107,0,false,false,9/25/2022 19:58:28,0,I`cLndIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hi~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",295,"Sta 10 Startup Fault, Pallet Inspection Camera Not Ready  - Sta010.A29Faults[1].Bit.6  -  Cam9107",0,false,false,9/25/2022 19:58:38,0,LlbKobHr`nl<yIG`2S>b`mudKl6ME=0@o~JlfT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",455,Station 010 Pallet Inspect Camera Inspecting Stuck On Fault - Sta010.A29Faults[6].Bit.6  -  CAM9107,0,false,false,9/25/2022 19:58:38,0,MklLnlGr`nl<yIG`2S>b`mudKl6ME=0@o~JlgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",425,Sta090 PNP Z-Axis Faulted Fault - Sta090.A29Faults[5].Bit.8  -  DRV62052,0,false,false,9/25/2022 19:59:25,0,MmaJldNr`nl<yIG`2S>b`mudKl6ME=0@o~Jl`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 19:59:34,0,MmgMkgNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hm~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1803,Sta090 Tester Factory Talk Transaction Manager Fault Exists - Sta090_Tester.A29Faults[0].Bit.10  -  HEIO100:00.08,0,false,false,9/25/2022 20:01:32,0,OifLkmIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hn~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",2059,Factory Talk Transaction Manager Fault Exists - Sta100.A29Faults[0].Bit.10,0,false,false,9/25/2022 20:01:39,0,HnaGi`Jl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ho~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",425,Sta090 PNP Z-Axis Faulted Fault - Sta090.A29Faults[5].Bit.8  -  DRV62052,0,false,false,9/25/2022 20:02:14,0,MimKaaJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`H`~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",425,Sta090 PNP Z-Axis Faulted Fault - Sta090.A29Faults[5].Bit.8  -  DRV62052,0,false,false,9/25/2022 20:03:55,0,LadFmaNr`nl<yIG`2S>b`mudKl6ME=0@o~JlmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:03:58,0,OmeO``Il2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hh~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:04:06,0,FngNkcKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hi~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:07:47,0,HmeHoaKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hj~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",417,Sta090 PNP Y-Axis Faulted Fault - Sta090.A29Faults[5].Bit.0  -  DRV62002,0,false,false,9/25/2022 20:17:35,0,O`dHm`Lr`nl<yIG`2S>b`mudKl6ME=0@o~JmgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1803,Sta090 Tester Factory Talk Transaction Manager Fault Exists - Sta090_Tester.A29Faults[0].Bit.10  -  HEIO100:00.08,0,false,false,9/25/2022 20:18:29,0,M`gOngHr`nl<yIG`2S>b`mudKl6ME=0@o~Jm`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",2059,Factory Talk Transaction Manager Fault Exists - Sta100.A29Faults[0].Bit.10,0,false,false,9/25/2022 20:18:36,0,LjgH``Kr`nl<yIG`2S>b`mudKl6ME=0@o~JmaT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",69,Sta 20 Robot Arm Not Powered Fault - Cell020.A29Faults[2].Bit.4  -  RBT14500,0,false,false,9/25/2022 20:22:18,0,MamMadLr`nl<yIG`2S>b`mudKl6ME=0@o~JmbT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/25/2022 20:22:32,0,LjlGlmJr`nl<yIG`2S>b`mudKl6ME=0@o~JmcT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 20:22:35,0,JoaNh`Hr`nl<yIG`2S>b`mudKl6ME=0@o~JmlT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/25/2022 20:22:42,0,MifGmaMr`nl<yIG`2S>b`mudKl6ME=0@o~JmmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/25/2022 20:23:21,0,JjlHogKr`nl<yIG`2S>b`mudKl6ME=0@o~JndT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/25/2022 20:23:29,0,MjlKafOr`nl<yIG`2S>b`mudKl6ME=0@o~JneT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/25/2022 20:23:43,0,K`mFicFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hj~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 20:26:42,0,MmeGjlMr`nl<yIG`2S>b`mudKl6ME=0@o~JngT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/25/2022 20:27:03,0,L`eIlaIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hl~N
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",33,Cell 20 Tooling Return Long Cycle Fault - Cell020.A29Faults[1].Bit.0,0,false,false,9/25/2022 20:28:13,0,L`cLadNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hm~N
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",36,Cell 20 Operator Forced Cycle Stop - Cell020.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:30:36,0,JjbFjaLr`nl<yIG`2S>b`mudKl6ME=0@o~JnbT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/25/2022 20:31:24,0,KklIoaNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ho~N
0,"{[PLC01]System.A29FaultBits[0],L16}",363,Pallet Transport Buffer Stop #8: Stop Before Station 20 Pre-Stop Pallet Missing or Removed Fault - ConveyorTransport.A29Faults[3].Bit.10  -  i25:00.04,0,false,false,9/25/2022 20:31:32,0,LigMocFr`nl<yIG`2S>b`mudKl6ME=0@o~JnlT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",329,"Sta 20 Pallet Missing At Pre-Stop Fault - Sta020.A29Faults[2].Bit.8  -  PRXIO25:00.02 , SOL0120:00.00",0,false,false,9/25/2022 20:31:36,0,MjcNicGr`nl<yIG`2S>b`mudKl6ME=0@o~JnmT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",331,"Sta 20 Pallet Missing At Stop Fault - Sta020.A29Faults[2].Bit.10  -  PRXIO25:00.03 , SOL0120:00.01",0,false,false,9/25/2022 20:31:42,0,MmlLlgHr`nl<yIG`2S>b`mudKl6ME=0@o~JodT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",36,Cell 20 Operator Forced Cycle Stop - Cell020.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:32:39,0,G`bMjbKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hi~N
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",36,Cell 20 Operator Forced Cycle Stop - Cell020.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:33:54,0,MmaIhgKr`nl<yIG`2S>b`mudKl6ME=0@o~JofT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",331,"Station 30 Pallet Missing At Stop Fault - Sta030.A29Faults[2].Bit.10  -  PRX_i32:00.03 , SOL0130:00.01",0,false,false,9/25/2022 20:38:18,0,OkbKogMr`nl<yIG`2S>b`mudKl6ME=0@o~JogT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",36,Cell 030 Operator Forced Cycle Stop Fault - Cell030.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:38:29,0,LocHmaIr`nl<yIG`2S>b`mudKl6ME=0@o~Jo`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:40:45,0,OllHmeFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hm~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",269,Factory Talk Transaction Manager Fault Exists for Stator Data - Sta050.A29Faults[0].Bit.12,0,false,false,9/25/2022 20:41:47,0,MnfHjgJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hn~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/25/2022 20:41:58,0,M`lKieOr`nl<yIG`2S>b`mudKl6ME=0@o~JocT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/25/2022 20:42:03,0,OimKmdJr`nl<yIG`2S>b`mudKl6ME=0@o~JolT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",367,Station 010 RFID REad - Confirm Assembly ID from Tag Fault - Sta010.A29Faults[3].Bit.14  -  RF9017,0,false,false,9/25/2022 20:42:23,0,OnlJjfMr`nl<yIG`2S>b`mudKl6ME=0@o~JomT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1720,Sta 60 - Shim Feed Dial Decision For Proceeding Blocked - Reset Fault - Tooling Return - Restart Cycle - Sta060_ShimFeeding.A29Faults[5].Bit.23,0,false,false,9/25/2022 20:44:14,0,MmaFmgMr`nl<yIG`2S>b`mudKl6ME=0@o~J`dT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1720,Sta 60 - Shim Feed Dial Decision For Proceeding Blocked - Reset Fault - Tooling Return - Restart Cycle - Sta060_ShimFeeding.A29Faults[5].Bit.23,0,false,false,9/25/2022 20:45:28,0,OlgLa`Jr`nl<yIG`2S>b`mudKl6ME=0@o~J`eT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",36,Cell 050 Operator Forced Cycle Stop - Cell050.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:45:41,0,LhaOalFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hj~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1433,Spring Missing from Robot Escapement Near Dial After Transfer Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.24  -  PEI060:00.11,0,false,false,9/25/2022 20:45:52,0,O`aOncLr`nl<yIG`2S>b`mudKl6ME=0@o~J`gT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",300,"Sta 10 Pallet {[PLC01]Sta010_Pallet.PalletNumber} Out of Service, Remove From Conveyor - Sta010.A29Faults[1].Bit.11",0,false,false,9/25/2022 20:46:32,0,OjlGhfGr`nl<yIG`2S>b`mudKl6ME=0@o~J``T
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",300,"Sta 10 Pallet {[PLC01]Sta010_Pallet.PalletNumber} Out of Service, Remove From Conveyor - Sta010.A29Faults[1].Bit.11",0,false,false,9/25/2022 20:46:54,0,OleKa`Hr`nl<yIG`2S>b`mudKl6ME=0@o~J`aT
